element=1
l=0 n=7
  6.1114177560999997e+02  9.8661096000000007e-03
  2.9636772208000002e+02 -5.6076499000000002e-02
  1.4669796586000001e+02 -1.5527689350000001e-01
  7.3937761839999993e+01 -8.5791456099999996e-02
  3.7783568959999997e+01  4.0546042090000001e-01
  1.9444512610000000e+01  4.3750355540000002e-01
  9.9780200000000008e+00 -4.6187580290000002e-01
  5.0360483699999996e+00 -9.8889449610000002e-01
  2.4549584300000000e+00  2.0772326269999999e-01
  1.1292719499999999e+00  9.9472675010000000e-01
  4.7614819000000003e-01  2.5523890240000002e-01
  1.7761405000000000e-01 -2.8679622000000000e-03
  5.6174099999999998e-02  4.0658059999999999e-03
  1.7766219999999999e-02 -6.6181230000000001e-04
l=0 n=26
  6.1117418409000002e+07 -6.0982000000000003e-06
  1.5344205357999999e+07 -1.6004499999999999e-05
  4.4496328901000004e+06 -3.2792300000000001e-05
  1.4444076647999999e+06 -6.1567499999999996e-05
  5.1172288419000001e+05 -1.1402310000000000e-04
  1.9394442952000001e+05 -2.0902210000000001e-04
  7.7441821538999997e+04 -3.9081670000000002e-04
  3.2213981588999999e+04 -7.3623160000000005e-04
  1.3850682928000000e+04 -1.4108517000000001e-03
  6.1239526007000004e+03 -2.6208288999999998e-03
  2.7759194699999998e+03 -4.5938339999999998e-03
  1.2879457583000001e+03 -6.1495385000000001e-03
  6.1114177560999997e+02 -2.9734780999999999e-03
  2.9636772208000002e+02  1.6828745100000000e-02
  1.4669796586000001e+02  4.6150101700000001e-02
  7.3937761839999993e+01  2.6391101600000001e-02
  3.7783568959999997e+01 -1.2530520540000001e-01
  1.9444512610000000e+01 -1.3271924780000000e-01
  9.9780200000000008e+00  1.4465387730000001e-01
  5.0360483699999996e+00  3.5970040739999998e-01
  2.4549584300000000e+00 -1.1319685580000000e-01
  1.1292719499999999e+00 -5.2061606100000002e-01
  4.7614819000000003e-01 -2.3812226419999999e-01
  1.7761405000000000e-01  6.1617934740000002e-01
  5.6174099999999998e-02  6.5720241229999998e-01
  1.7766219999999999e-02  6.8159531999999997e-03
l=1 n=20
  6.9068057278000005e+06  3.8349100000000002e-05
  1.1289484125000001e+06  1.4312489999999999e-04
  2.4383738681000000e+05  4.8954230000000003e-04
  6.5541294328999997e+04  1.5225506999999999e-03
  2.0876324376000000e+04  4.5998664999999999e-03
  7.5761826450999997e+03  1.3617754700000000e-02
  3.0370731913999998e+03  3.8906876799999997e-02
  1.3129802834000000e+03  1.0214409560000000e-01
  6.0104683684999998e+02  2.2390903930000000e-01
  2.8729935904000001e+02  3.5595329910000001e-01
  1.4182963966000000e+02  3.2097662040000002e-01
  7.1640167419999997e+01  1.2126006480000000e-01
  3.6694117329999997e+01  2.1939143299999998e-02
  1.8868733219999999e+01  7.1571157000000002e-03
  9.6213247200000005e+00  5.6233879999999996e-04
  4.7875830400000003e+00  8.3004100000000000e-05
  2.2764371300000001e+00 -3.5588199999999999e-05
  1.0063905700000000e+00  1.7416999999999999e-05
  3.9941936000000000e-01 -5.6569000000000000e-06
  1.5852277000000001e-01  1.8577000000000000e-06
l=1 n=20
  6.9068057278000005e+06 -2.0657500000000000e-05
  1.1289484125000001e+06 -7.7221399999999999e-05
  2.4383738681000000e+05 -2.6473989999999998e-04
  6.5541294328999997e+04 -8.2597770000000000e-04
  2.0876324376000000e+04 -2.5093617000000001e-03
  7.5761826450999997e+03 -7.4899637999999999e-03
  3.0370731913999998e+03 -2.1737240099999999e-02
  1.3129802834000000e+03 -5.8596481600000000e-02
  6.0104683684999998e+02 -1.3417044659999999e-01
  2.8729935904000001e+02 -2.2375214620000000e-01
  1.4182963966000000e+02 -1.6438262410000001e-01
  7.1640167419999997e+01  2.2207073669999999e-01
  3.6694117329999997e+01  5.6742491309999998e-01
  1.8868733219999999e+01  3.0977100619999998e-01
  9.6213247200000005e+00  4.5268931700000001e-02
  4.7875830400000003e+00  1.0603734400000000e-02
  2.2764371300000001e+00  5.2007089999999995e-04
  1.0063905700000000e+00  2.7632159999999999e-04
  3.9941936000000000e-01 -1.2331040000000001e-04
  1.5852277000000001e-01  3.4352800000000001e-05
l=1 n=20
  6.9068057278000005e+06  1.0189500000000000e-05
  1.1289484125000001e+06  3.8105699999999997e-05
  2.4383738681000000e+05  1.3072910000000001e-04
  6.5541294328999997e+04  4.0819030000000000e-04
  2.0876324376000000e+04  1.2421325999999999e-03
  7.5761826450999997e+03  3.7157467000000000e-03
  3.0370731913999998e+03  1.0831458299999999e-02
  1.3129802834000000e+03  2.9417853700000000e-02
  6.0104683684999998e+02  6.8200823699999996e-02
  2.8729935904000001e+02  1.1547546960000001e-01
  1.4182963966000000e+02  7.6999172599999999e-02
  7.1640167419999997e+01 -1.8394028940000001e-01
  3.6694117329999997e+01 -4.8357943240000001e-01
  1.8868733219999999e+01 -1.0827910970000000e-01
  9.6213247200000005e+00  6.1156982280000005e-01
  4.7875830400000003e+00  5.2139207759999995e-01
  2.2764371300000001e+00  7.5783540499999996e-02
  1.0063905700000000e+00  2.1022506000000002e-03
  3.9941936000000000e-01 -9.1690800000000000e-05
  1.5852277000000001e-01  8.8969999999999997e-05
l=1 n=20
  6.9068057278000005e+06 -3.8820999999999996e-06
  1.1289484125000001e+06 -1.4519200000000000e-05
  2.4383738681000000e+05 -4.9818100000000003e-05
  6.5541294328999997e+04 -1.5558649999999999e-04
  2.0876324376000000e+04 -4.7357980000000002e-04
  7.5761826450999997e+03 -1.4176411999999999e-03
  3.0370731913999998e+03 -4.1353776999999998e-03
  1.3129802834000000e+03 -1.1254976200000001e-02
  6.0104683684999998e+02 -2.6153388800000000e-02
  2.8729935904000001e+02 -4.4473633399999997e-02
  1.4182963966000000e+02 -2.8828814899999999e-02
  7.1640167419999997e+01  7.8015460499999995e-02
  3.6694117329999997e+01  2.0918772720000001e-01
  1.8868733219999999e+01  2.2103266100000001e-02
  9.6213247200000005e+00 -3.7088870819999997e-01
  4.7875830400000003e+00 -3.6869063600000002e-01
  2.2764371300000001e+00  3.6335159430000002e-01
  1.0063905700000000e+00  6.9084727410000002e-01
  3.9941936000000000e-01  2.1055504140000000e-01
  1.5852277000000001e-01  3.1748716999999999e-03
l=2 n=15
  8.4515046086999992e+03  3.7922720000000001e-04
  2.3377566723999998e+03  2.8854438000000000e-03
  8.2780216537000001e+02  1.6401635599999999e-02
  3.4565921931000003e+02  6.4756971499999996e-02
  1.6001743035000001e+02  1.8075957930000000e-01
  7.8520213810000001e+01  3.4132523570000001e-01
  3.9564469350000003e+01  3.8441062160000000e-01
  2.0021424549999999e+01  1.9301088020000001e-01
  1.0010822020000001e+01  3.5924030199999998e-02
  4.8768201299999996e+00  7.3509177999999996e-03
  2.2793626499999999e+00  1.4853103000000000e-03
  1.0015003600000001e+00  1.3123860000000001e-04
  4.0184481000000000e-01 -2.6282200000000001e-05
  1.4129401000000000e-01  7.8716999999999995e-06
  4.9680860000000000e-02 -3.1265999999999998e-06
l=2 n=15
  8.4515046086999992e+03 -2.0124280000000000e-04
  2.3377566723999998e+03 -1.5414358999999999e-03
  8.2780216537000001e+02 -8.8061469000000007e-03
  3.4565921931000003e+02 -3.5321935200000001e-02
  1.6001743035000001e+02 -1.0023154170000000e-01
  7.8520213810000001e+01 -1.8818284220000001e-01
  3.9564469350000003e+01 -1.7307810990000000e-01
  2.0021424549999999e+01  1.3304425449999999e-01
  1.0010822020000001e+01  4.8366651459999999e-01
  4.8768201299999996e+00  4.2031192989999999e-01
  2.2793626499999999e+00  1.0824973890000000e-01
  1.0015003600000001e+00  5.0023128000000004e-03
  4.0184481000000000e-01  8.4513169999999996e-04
  1.4129401000000000e-01 -4.7953999999999999e-06
  4.9680860000000000e-02  4.8586800000000000e-05
l=2 n=15
  8.4515046086999992e+03  5.6811500000000003e-05
  2.3377566723999998e+03  4.3593210000000002e-04
  8.2780216537000001e+02  2.4919446000000000e-03
  3.4565921931000003e+02  1.0031765300000000e-02
  1.6001743035000001e+02  2.8544283699999999e-02
  7.8520213810000001e+01  5.3593715000000000e-02
  3.9564469350000003e+01  4.6365534500000000e-02
  2.0021424549999999e+01 -5.5960571500000000e-02
  1.0010822020000001e+01 -1.7347051850000000e-01
  4.8768201299999996e+00 -1.2923078460000001e-01
  2.2793626499999999e+00  1.8601495069999999e-01
  1.0015003600000001e+00  4.5838133069999998e-01
  4.0184481000000000e-01  4.3338646209999998e-01
  1.4129401000000000e-01  1.7084240970000000e-01
  4.9680860000000000e-02  2.6468189999999999e-03
l=3 n=10
  5.8335186147000002e+02  1.0203911999999999e-03
  1.9927008857999999e+02  9.0640262000000003e-03
  8.4579424470000006e+01  4.2312734700000000e-02
  3.9786029599999999e+01  1.2807697530000001e-01
  1.9500937570000001e+01  2.6345803239999999e-01
  9.6543445600000002e+00  3.5371476060000001e-01
  4.7191941399999999e+00  3.2517220699999999e-01
  2.1961492300000001e+00  1.8124043330000000e-01
  9.0509854000000001e-01  4.3550657700000002e-02
  3.7301807999999997e-01  1.3666100000000001e-03
end=78
element=79
l=0 n=26
  6.1066379267999999e+07  3.9896199999999999e-04
  1.5377008415999999e+07  1.0405751000000000e-03
  4.4857626512000002e+06  2.1071801000000002e-03
  1.4667446055999999e+06  3.9030821000000000e-03
  5.2345984279999998e+05  7.1024021000000003e-03
  1.9969722391999999e+05  1.2752355000000000e-02
  8.0159701837999994e+04  2.3121351200000001e-02
  3.3469710088000000e+04  4.1987767600000003e-02
  1.4422847417999999e+04  7.5471729099999996e-02
  6.3828401420999999e+03  1.2830539399999999e-01
  2.8931108868000001e+03  1.8808802380000000e-01
  1.3414868380000000e+03  1.9858749179999999e-01
  6.3608057126000006e+02  1.2554381880000001e-01
  3.0833492744000000e+02  1.3937786480000000e-01
  1.5266493790000001e+02  2.1613819140000001e-01
  7.7040297129999999e+01  1.0678289340000000e-01
  3.9458770919999999e+01  6.4492245599999998e-02
  2.0371585799999998e+01  4.4340214400000001e-02
  1.0492716630000000e+01  7.6820528000000003e-03
  5.3146042400000004e+00  5.1164812999999996e-03
  2.5966793300000002e+00  2.4708350000000000e-04
  1.1939185600000000e+00  1.6135910000000000e-04
  5.0081766999999999e-01 -6.3491200000000006e-05
  1.8452771000000001e-01  2.3555999999999999e-05
  5.7060090000000001e-02 -8.2142000000000001e-06
  1.7644250000000000e-02  2.3558000000000000e-06
l=0 n=26
  6.1066379267999999e+07 -4.3009590000000000e-04
  1.5377008415999999e+07 -1.1224576000000001e-03
  4.4857626512000002e+06 -2.2755404000000001e-03
  1.4667446055999999e+06 -4.2240795000000001e-03
  5.2345984279999998e+05 -7.7157294999999999e-03
  1.9969722391999999e+05 -1.3937208600000001e-02
  8.0159701837999994e+04 -2.5517425699999999e-02
  3.3469710088000000e+04 -4.7024523800000002e-02
  1.4422847417999999e+04 -8.6662814699999993e-02
  6.3828401420999999e+03 -1.5368812139999999e-01
  2.8931108868000001e+03 -2.4449514240000000e-01
  1.3414868380000000e+03 -2.9446958220000002e-01
  6.3608057126000006e+02 -1.5879528579999999e-01
  3.0833492744000000e+02  2.1401309130000001e-01
  1.5266493790000001e+02  4.4966982599999999e-01
  7.7040297129999999e+01  2.2436084340000001e-01
  3.9458770919999999e+01  9.0909392699999994e-02
  2.0371585799999998e+01  6.0203778899999998e-02
  1.0492716630000000e+01  8.6544654999999998e-03
  5.3146042400000004e+00  6.3855698999999997e-03
  2.5966793300000002e+00 -8.0396000000000001e-06
  1.1939185600000000e+00  3.1365350000000001e-04
  5.0081766999999999e-01 -1.2301930000000000e-04
  1.8452771000000001e-01  4.5079100000000000e-05
  5.7060090000000001e-02 -1.5640200000000000e-05
  1.7644250000000000e-02  4.4836999999999999e-06
l=0 n=26
  6.1066379267999999e+07  1.0932230000000000e-04
  1.5377008415999999e+07  2.8553870000000002e-04
  4.4857626512000002e+06  5.7973740000000001e-04
  1.4667446055999999e+06  1.0792690999999999e-03
  5.2345984279999998e+05  1.9812953999999998e-03
  1.9969722391999999e+05  3.6071051999999998e-03
  8.0159701837999994e+04  6.6875522999999999e-03
  3.3469710088000000e+04  1.2553676200000001e-02
  1.4422847417999999e+04  2.3847139300000000e-02
  6.3828401420999999e+03  4.4392900999999999e-02
  2.8931108868000001e+03  7.6882198700000001e-02
  1.3414868380000000e+03  1.0414188920000000e-01
  6.3608057126000006e+02  4.7975655100000000e-02
  3.0833492744000000e+02 -2.3724411020000000e-01
  1.5266493790000001e+02 -6.0191273400000000e-01
  7.7040297129999999e+01 -2.8261265910000000e-01
  3.9458770919999999e+01  6.2315051919999997e-01
  2.0371585799999998e+01  4.9321166729999999e-01
  1.0492716630000000e+01  1.4355725250000001e-01
  5.3146042400000004e+00  1.2217785380000000e-01
  2.5966793300000002e+00  1.1923881900000001e-02
  1.1939185600000000e+00  1.8244127000000001e-03
  5.0081766999999999e-01 -6.8160669999999999e-04
  1.8452771000000001e-01  2.6542940000000000e-04
  5.7060090000000001e-02 -9.3737200000000001e-05
  1.7644250000000000e-02  2.6824300000000000e-05
l=0 n=26
  6.1066379267999999e+07 -6.5705999999999997e-05
  1.5377008415999999e+07 -1.7160480000000001e-04
  4.4857626512000002e+06 -3.4839719999999998e-04
  1.4667446055999999e+06 -6.4843550000000000e-04
  5.2345984279999998e+05 -1.1901730999999999e-03
  1.9969722391999999e+05 -2.1652969000000000e-03
  8.0159701837999994e+04 -4.0130571000000000e-03
  3.3469710088000000e+04 -7.5209142000000001e-03
  1.4422847417999999e+04 -1.4278733599999999e-02
  6.3828401420999999e+03 -2.6491069499999999e-02
  2.8931108868000001e+03 -4.5877590800000000e-02
  1.3414868380000000e+03 -6.1884501500000001e-02
  6.3608057126000006e+02 -2.8907352000000001e-02
  3.0833492744000000e+02  1.5510648739999999e-01
  1.5266493790000001e+02  4.2759014730000000e-01
  7.7040297129999999e+01  2.2133687430000001e-01
  3.9458770919999999e+01 -8.5425382299999997e-01
  2.0371585799999998e+01 -9.1466647930000000e-01
  1.0492716630000000e+01  6.2489782989999998e-01
  5.3146042400000004e+00  8.6583244859999997e-01
  2.5966793300000002e+00  1.2071798200000000e-01
  1.1939185600000000e+00  1.4645993999999999e-03
  5.0081766999999999e-01  2.4943110000000002e-04
  1.8452771000000001e-01  9.5460799999999999e-05
  5.7060090000000001e-02 -4.9451800000000000e-05
  1.7644250000000000e-02  1.2549599999999999e-05
l=0 n=26
  6.1066379267999999e+07  2.2217200000000001e-05
  1.5377008415999999e+07  5.8022900000000003e-05
  4.4857626512000002e+06  1.1781160000000000e-04
  1.4667446055999999e+06  2.1925090000000000e-04
  5.2345984279999998e+05  4.0255420000000002e-04
  1.9969722391999999e+05  7.3214359999999997e-04
  8.0159701837999994e+04  1.3581890999999999e-03
  3.3469710088000000e+04  2.5431473000000000e-03
  1.4422847417999999e+04  4.8395892000000001e-03
  6.3828401420999999e+03  8.9628658000000007e-03
  2.8931108868000001e+03  1.5616655700000001e-02
  1.3414868380000000e+03  2.0976337700000000e-02
  6.3608057126000006e+02  1.0065512299999999e-02
  3.0833492744000000e+02 -5.6145749799999999e-02
  1.5266493790000001e+02 -1.5664396229999999e-01
  7.7040297129999999e+01 -8.9465551500000004e-02
  3.9458770919999999e+01  4.0411978469999998e-01
  2.0371585799999998e+01  4.5183095829999997e-01
  1.0492716630000000e+01 -4.4970688230000000e-01
  5.3146042400000004e+00 -1.0186080429000000e+00
  2.5966793300000002e+00  2.0746655999999999e-01
  1.1939185600000000e+00  1.0040589870000001e+00
  5.0081766999999999e-01  2.5151945879999998e-01
  1.8452771000000001e-01 -1.9207066000000001e-03
  5.7060090000000001e-02  4.7925679999999997e-03
  1.7644250000000000e-02 -6.7280669999999999e-04
l=0 n=26
  6.1066379267999999e+07 -6.5093999999999999e-06
  1.5377008415999999e+07 -1.6999599999999999e-05
  4.4857626512000002e+06 -3.4518499999999998e-05
  1.4667446055999999e+06 -6.4233799999999995e-05
  5.2345984279999998e+05 -1.1795900000000000e-04
  1.9969722391999999e+05 -2.1447069999999999e-04
  8.0159701837999994e+04 -3.9808809999999998e-04
  3.3469710088000000e+04 -7.4479169999999999e-04
  1.4422847417999999e+04 -1.4192345000000001e-03
  6.3828401420999999e+03 -2.6237842000000002e-03
  2.8931108868000001e+03 -4.5853153000000001e-03
  1.3414868380000000e+03 -6.1305513999999998e-03
  6.3608057126000006e+02 -3.0012452000000001e-03
  3.0833492744000000e+02  1.6658142099999999e-02
  1.5266493790000001e+02  4.5945326000000002e-02
  7.7040297129999999e+01  2.7256001900000000e-02
  3.9458770919999999e+01 -1.2362342210000000e-01
  2.0371585799999998e+01 -1.3514189460000001e-01
  1.0492716630000000e+01  1.3838118560000001e-01
  5.3146042400000004e+00  3.6757053680000001e-01
  2.5966793300000002e+00 -1.1630017060000000e-01
  1.1939185600000000e+00 -5.1353142090000004e-01
  5.0081766999999999e-01 -2.3024676640000000e-01
  1.8452771000000001e-01  6.0511474529999998e-01
  5.7060090000000001e-02  6.6287186409999999e-01
  1.7644250000000000e-02  4.5916450000000001e-03
l=1 n=20
  7.2875548344000001e+06  3.8783800000000000e-05
  1.1934660349999999e+06  1.4462589999999999e-04
  2.5810305492000000e+05  4.9146110000000004e-04
  6.9406748271000004e+04  1.5172594000000001e-03
  2.2097944302000000e+04  4.5479385000000002e-03
  8.0096500899000002e+03  1.3375228200000000e-02
  3.2049204463999999e+03  3.8063417799999999e-02
  1.3824919227000000e+03  9.9937984399999999e-02
  6.3143087832000003e+02  2.2008534430000001e-01
  3.0120872702000003e+02  3.5327144389999998e-01
  1.4847067121000001e+02  3.2386941520000001e-01
  7.4937298260000006e+01  1.2618763910000000e-01
  3.8388422949999999e+01  2.4972930599999998e-02
  1.9761665870000002e+01  8.6659314000000001e-03
  1.0096413869999999e+01  7.9679999999999996e-04
  5.0368836200000002e+00  1.3764380000000001e-04
  2.4014703300000000e+00 -3.6873799999999999e-05
  1.0639691200000001e+00  2.0555300000000000e-05
  4.2255978000000000e-01 -6.7800999999999997e-06
  1.6782137999999999e-01  2.1982000000000000e-06
l=1 n=20
  7.2875548344000001e+06 -2.1148499999999999e-05
  1.1934660349999999e+06 -7.8991099999999997e-05
  2.5810305492000000e+05 -2.6904060000000000e-04
  6.9406748271000004e+04 -8.3321879999999999e-04
  2.2097944302000000e+04 -2.5112682000000002e-03
  8.0096500899000002e+03 -7.4458488000000000e-03
  3.2049204463999999e+03 -2.1516054699999999e-02
  1.3824919227000000e+03 -5.7977893000000003e-02
  6.3143087832000003e+02 -1.3324612110000000e-01
  3.0120872702000003e+02 -2.2436781470000000e-01
  1.4847067121000001e+02 -1.7036514459999999e-01
  7.4937298260000006e+01  2.1197640230000001e-01
  3.8388422949999999e+01  5.6605644430000002e-01
  1.9761665870000002e+01  3.1731334750000001e-01
  1.0096413869999999e+01  4.7545557799999999e-02
  5.0368836200000002e+00  1.0835606300000000e-02
  2.4014703300000000e+00  5.4326910000000001e-04
  1.0639691200000001e+00  2.7590060000000003e-04
  4.2255978000000000e-01 -1.2568730000000000e-04
  1.6782137999999999e-01  3.4759499999999998e-05
l=1 n=20
  7.2875548344000001e+06  1.0398600000000001e-05
  1.1934660349999999e+06  3.8855800000000002e-05
  2.5810305492000000e+05  1.3243530000000000e-04
  6.9406748271000004e+04  4.1048790000000000e-04
  2.2097944302000000e+04  1.2392504000000000e-03
  8.0096500899000002e+03  3.6826983000000000e-03
  3.2049204463999999e+03  1.0689503600000001e-02
  1.3824919227000000e+03  2.9023959100000000e-02
  6.3143087832000003e+02  6.7547290600000004e-02
  3.0120872702000003e+02  1.1552254040000000e-01
  1.4847067121000001e+02  8.0141522600000001e-02
  7.4937298260000006e+01 -1.7821307719999999e-01
  3.8388422949999999e+01 -4.8439200710000002e-01
  1.9761665870000002e+01 -1.2270411230000000e-01
  1.0096413869999999e+01  6.0650769739999999e-01
  5.0368836200000002e+00  5.3023715370000002e-01
  2.4014703300000000e+00  7.8247305300000000e-02
  1.0639691200000001e+00  2.1492864000000000e-03
  4.2255978000000000e-01 -6.7101900000000002e-05
  1.6782137999999999e-01  8.5136300000000000e-05
l=1 n=20
  7.2875548344000001e+06 -4.0141999999999996e-06
  1.1934660349999999e+06 -1.5001200000000000e-05
  2.5810305492000000e+05 -5.1137100000000002e-05
  6.9406748271000004e+04 -1.5853579999999999e-04
  2.2097944302000000e+04 -4.7874629999999999e-04
  8.0096500899000002e+03 -1.4236603000000001e-03
  3.2049204463999999e+03 -4.1353127000000002e-03
  1.3824919227000000e+03 -1.1251458200000000e-02
  6.3143087832000003e+02 -2.6246138799999999e-02
  3.0120872702000003e+02 -4.5083417100000002e-02
  1.4847067121000001e+02 -3.0466818999999999e-02
  7.4937298260000006e+01  7.6752359600000000e-02
  3.8388422949999999e+01  2.1256733640000000e-01
  1.9761665870000002e+01  2.9527775600000000e-02
  1.0096413869999999e+01 -3.7466666780000002e-01
  5.0368836200000002e+00 -3.8204242309999997e-01
  2.4014703300000000e+00  3.6940194230000001e-01
  1.0639691200000001e+00  6.9289149719999998e-01
  4.2255978000000000e-01  2.0774854600000001e-01
  1.6782137999999999e-01  2.9326665000000002e-03
l=2 n=15
  8.7812461784000006e+03  3.7702329999999998e-04
  2.4219018842000000e+03  2.8582946000000001e-03
  8.5661378708999996e+02  1.6194336100000001e-02
  3.5749244535000003e+02  6.3907476699999993e-02
  1.6541290586000000e+02  1.7864817940000000e-01
  8.1125740190000002e+01  3.3811254060000001e-01
  4.0865330470000004e+01  3.8142701140000002e-01
  2.0686588730000000e+01  1.9520425869999999e-01
  1.0357565449999999e+01  4.4778874400000002e-02
  5.0591871299999998e+00  1.4913539300000000e-02
  2.3738646600000002e+00  3.3364495000000002e-03
  1.0478902600000000e+00  2.1443220000000001e-04
  4.2226316000000003e-01 -1.0184600000000001e-05
  1.4877419000000000e-01  9.0937000000000007e-06
  5.2416980000000002e-02 -2.4258000000000001e-06
l=2 n=15
  8.7812461784000006e+03 -2.1036199999999999e-04
  2.4219018842000000e+03 -1.6055670000000000e-03
  8.5661378708999996e+02 -9.1399056999999992e-03
  3.5749244535000003e+02 -3.6638683200000001e-02
  1.6541290586000000e+02 -1.0405858970000000e-01
  8.1125740190000002e+01 -1.9593028160000001e-01
  4.0865330470000004e+01 -1.8091783880000001e-01
  2.0686588730000000e+01  1.3145594040000000e-01
  1.0357565449999999e+01  4.8590354489999998e-01
  5.0591871299999998e+00  4.1766554540000000e-01
  2.3738646600000002e+00  1.0462662089999999e-01
  1.0478902600000000e+00  5.2821936000000003e-03
  4.2226316000000003e-01  1.1893460000000000e-03
  1.4877419000000000e-01  1.7609329999999999e-04
  5.2416980000000002e-02  3.9500499999999999e-05
l=2 n=15
  8.7812461784000006e+03  5.9446600000000001e-05
  2.4219018842000000e+03  4.5485289999999998e-04
  8.5661378708999996e+02  2.5901639999999998e-03
  3.5749244535000003e+02  1.0431619099999999e-02
  1.6541290586000000e+02  2.9709620300000000e-02
  8.1125740190000002e+01  5.5973989699999997e-02
  4.0865330470000004e+01  4.8087419600000000e-02
  2.0686588730000000e+01 -5.8906664700000000e-02
  1.0357565449999999e+01 -1.8182047450000000e-01
  5.0591871299999998e+00 -1.3136698799999999e-01
  2.3738646600000002e+00  2.0114901020000001e-01
  1.0478902600000000e+00  4.6676229339999997e-01
  4.2226316000000003e-01  4.2259757269999998e-01
  1.4877419000000000e-01  1.5835591580000000e-01
  5.2416980000000002e-02  1.5661903000000000e-03
l=3 n=10
  6.1936369681999997e+02  9.7874539999999997e-04
  2.1142037278999999e+02  8.7230820000000001e-03
  8.9769984690000001e+01  4.1146794100000002e-02
  4.2266179039999997e+01  1.2582052490000001e-01
  2.0753919419999999e+01  2.6175966470000001e-01
  1.0308495730000001e+01  3.5470583670000000e-01
  5.0640431200000000e+00  3.2691484840000001e-01
  2.3703005300000002e+00  1.7977435820000001e-01
  9.8081976000000004e-01  4.1629938399999997e-02
  4.0585883000000000e-01  1.1753860000000001e-03
end=79
element=80
l=0 n=25
  5.9141309445000000e+07  6.4200949999999998e-04
  1.4670960276000001e+07  1.6815904999999999e-03
  4.1884187152999998e+06  3.4642775000000002e-03
  1.3354886391000000e+06  6.5332869999999996e-03
  4.6427971612000000e+05  1.2122308000000000e-02
  1.7270000167000000e+05  2.2213312700000001e-02
  6.7759870372999998e+04  4.1077915499999999e-02
  2.7751200440000001e+04  7.5893432299999994e-02
  1.1777321747000000e+04  1.3795386979999999e-01
  5.1541183158000003e+03  2.3382609250000000e-01
  2.3187399454000001e+03  3.3330622020000000e-01
  1.0701425429999999e+03  3.1889090290000000e-01
  5.0579961271000002e+02  1.1394667999999999e-01
  2.4432502639000000e+02 -9.1912898300000004e-02
  1.2024365550000000e+02 -1.1245351810000000e-01
  6.0000908369999998e+01 -3.8091357499999999e-02
  3.0136483240000000e+01 -2.3527484899999999e-02
  1.5077964659999999e+01 -7.1750983000000001e-03
  7.4083249899999997e+00 -1.6551409999999999e-04
  3.5080729300000000e+00  1.6680000000000000e-06
  1.5630111200000001e+00  7.8087000000000003e-06
  6.3591861000000005e-01  1.3009500000000000e-05
  2.2777797999999999e-01 -2.6421000000000001e-06
  6.8744479999999997e-02  1.0204000000000000e-06
  2.0747410000000001e-02 -2.9859999999999999e-07
l=0 n=25
  5.9141309445000000e+07 -6.7220000000000002e-06
  1.4670960276000001e+07 -1.7956900000000001e-05
  4.1884187152999998e+06 -3.8360600000000000e-05
  1.3354886391000000e+06 -7.7412999999999999e-05
  4.6427971612000000e+05 -1.6023810000000000e-04
  1.7270000167000000e+05 -3.4264950000000000e-04
  6.7759870372999998e+04 -7.8115870000000003e-04
  2.7751200440000001e+04 -1.8609954000000000e-03
  1.1777321747000000e+04 -4.6927139000000001e-03
  5.1541183158000003e+03 -1.1796070699999999e-02
  2.3187399454000001e+03 -2.7235604399999998e-02
  1.0701425429999999e+03 -3.8246304100000003e-02
  5.0579961271000002e+02  2.7409964400000000e-02
  2.4432502639000000e+02  1.9447205079999999e-01
  1.2024365550000000e+02  1.4359488160000000e-01
  6.0000908369999998e+01  1.9085333390000001e-01
  3.0136483240000000e+01  4.0417470789999999e-01
  1.5077964659999999e+01  1.3440555309999999e-01
  7.4083249899999997e+00  6.9182647099999994e-02
  3.5080729300000000e+00  2.0612975400000001e-02
  1.5630111200000001e+00 -2.4151700000000001e-05
  6.3591861000000005e-01  1.9466290000000000e-04
  2.2777797999999999e-01 -3.9385399999999997e-05
  6.8744479999999997e-02  1.2787800000000000e-05
  2.0747410000000001e-02 -3.7129000000000001e-06
l=0 n=25
  5.9141309445000000e+07  1.3355900000000000e-04
  1.4670960276000001e+07  3.5037129999999998e-04
  4.1884187152999998e+06  7.2382060000000001e-04
  1.3354886391000000e+06  1.3729081000000000e-03
  4.6427971612000000e+05  2.5717860000000000e-03
  1.7270000167000000e+05  4.7889083000000002e-03
  6.7759870372999998e+04  9.0722848000000002e-03
  2.7751200440000001e+04  1.7418066800000000e-02
  1.1777321747000000e+04  3.3609103400000000e-02
  5.1541183158000003e+03  6.3113093400000000e-02
  2.3187399454000001e+03  1.0617640300000000e-01
  1.0701425429999999e+03  1.2304257400000000e-01
  5.0579961271000002e+02 -3.4130736100000003e-02
  2.4432502639000000e+02 -4.7723276999999997e-01
  1.2024365550000000e+02 -6.5852108190000003e-01
  6.0000908369999998e+01  3.1237894299999999e-02
  3.0136483240000000e+01  4.3723559730000000e-01
  1.5077964659999999e+01  1.9237191710000001e-01
  7.4083249899999997e+00  3.0311880850000000e-01
  3.5080729300000000e+00  9.7697283199999999e-02
  1.5630111200000001e+00  8.2100849999999998e-04
  6.3591861000000005e-01  2.5042187000000001e-03
  2.2777797999999999e-01 -4.6534279999999999e-04
  6.8744479999999997e-02  1.6794750000000000e-04
  2.0747410000000001e-02 -4.8517599999999998e-05
l=0 n=25
  5.9141309445000000e+07 -9.6203200000000001e-05
