element=1
l=0 n=8
  3.3294120000000003e-02  1.3969392700000001e+00
l=1 n=22
  2.0045996699999999e+07  5.9599999999999997e-06
  3.7863568999999999e+06  1.5350000000000000e-05
  8.9033088800000004e+05  4.3550000000000001e-05
  2.4043487000000000e+05  1.2326000000000001e-04
  7.2292264599999995e+04  3.2495000000000001e-04
  2.3852782500000001e+04  1.0292999999999999e-03
  8.5906170600000005e+03  2.6208500000000001e-03
  3.3603371099999999e+03  9.1402600000000007e-03
  1.4132734599999999e+03  1.9700390000000002e-02
  6.3018001500000003e+02  6.0832850000000001e-02
  2.9417696599999999e+02  5.4577540000000001e-02
  1.4210685699999999e+02  7.8874979999999997e-02
  6.8879199499999999e+01 -4.3866938000000000e-01
  3.4739467200000000e+01  5.4388760000000001e-02
  1.7392523600000001e+01 -3.4821194999999999e-01
  8.5867815400000005e+00  3.0650880300000001e+00
  4.1830367400000004e+00 -5.5713061200000000e+00
  1.8821563400000001e+00  5.2809047199999997e+00
  8.2550126999999995e-01 -3.1348706200000001e+00
  2.5531367999999999e-01  1.4879679400000001e+00
  8.3235310000000007e-02 -1.0081392000000000e+00
  3.3294120000000003e-02  4.9287049999999999e-01
l=1 n=22
  2.0045996699999999e+07 -1.1970000000000001e-05
  3.7863568999999999e+06 -2.9200000000000002e-05
  8.9033088800000004e+05 -9.1119999999999995e-05
  2.4043487000000000e+05 -2.1706000000000001e-04
  7.2292264599999995e+04 -7.5993000000000002e-04
  2.3852782500000001e+04 -1.5182300000000000e-03
  8.5906170600000005e+03 -7.2355199999999996e-03
  3.3603371099999999e+03 -1.0458479999999999e-02
  1.4132734599999999e+03 -6.5174759999999998e-02
  6.3018001500000003e+02 -3.9902609999999998e-02
  2.9417696599999999e+02 -3.4767776000000000e-01
  1.4210685699999999e+02  4.8159084000000002e-01
  6.8879199499999999e+01 -5.1991810999999999e-01
  3.4739467200000000e+01  3.1784097600000001e+00
  1.7392523600000001e+01 -7.3940620299999997e+00
  8.5867815400000005e+00  8.7678328200000006e+00
  4.1830367400000004e+00 -6.4369608500000002e+00
  1.8821563400000001e+00  3.3875552299999998e+00
  8.2550126999999995e-01 -1.4025093200000001e+00
  2.5531367999999999e-01  4.8089637000000002e-01
  8.3235310000000007e-02 -2.5389026999999997e-01
  3.3294120000000003e-02  1.0518756000000000e-01
l=2 n=16
  9.6640907700000007e+03  3.8230000000000002e-04
  4.0426813000000002e+03  1.0853300000000000e-03
  1.7405362700000001e+03  5.3789900000000002e-03
  7.7142905399999995e+02  2.2329229999999999e-02
  3.5090462000000002e+02  8.0636399999999997e-02
  1.6622601499999999e+02  2.1562975000000001e-01
  8.1231013899999994e+01  3.8017459999999997e-01
  4.0699368000000000e+01  3.6178058000000002e-01
  2.0349052499999999e+01  1.3764530999999999e-01
  1.0048660999999999e+01  1.2689940000000000e-02
  4.9195767000000004e+00  1.0352400000000000e-03
  2.2131177399999999e+00 -2.5160999999999998e-04
  9.6083708999999995e-01  1.3061000000000000e-04
  3.7253481999999999e-01 -6.0180000000000003e-05
  1.4901391999999999e-01  2.9470000000000001e-05
  5.9605560000000002e-02 -9.8600000000000005e-06
l=2 n=16
  9.6640907700000007e+03 -2.0524000000000001e-04
  4.0426813000000002e+03 -5.7980000000000000e-04
  1.7405362700000001e+03 -2.9099000000000000e-03
  7.7142905399999995e+02 -1.2106870000000000e-02
  3.5090462000000002e+02 -4.4593990000000000e-02
  1.6622601499999999e+02 -1.2075610000000001e-01
  8.1231013899999994e+01 -2.0920233999999999e-01
  4.0699368000000000e+01 -1.2709835000000000e-01
  2.0349052499999999e+01  2.6465039000000001e-01
  1.0048660999999999e+01  5.3689516999999998e-01
  4.9195767000000004e+00  3.0846477000000000e-01
  2.2131177399999999e+00  4.2870720000000001e-02
  9.6083708999999995e-01 -1.0495700000000001e-03
  3.7253481999999999e-01  5.7087999999999996e-04
  1.4901391999999999e-01 -2.8659999999999997e-04
  5.9605560000000002e-02  9.0000000000000006e-05
l=2 n=16
  9.6640907700000007e+03  7.6489999999999994e-05
  4.0426813000000002e+03  2.1164000000000000e-04
  1.7405362700000001e+03  1.0870299999999999e-03
  7.7142905399999995e+02  4.4594400000000003e-03
  3.5090462000000002e+02  1.6678829999999999e-02
  1.6622601499999999e+02  4.4799880000000000e-02
  8.1231013899999994e+01  7.8452209999999994e-02
  4.0699368000000000e+01  3.8199249999999997e-02
  2.0349052499999999e+01 -1.2901755000000001e-01
  1.0048660999999999e+01 -2.6094760000000000e-01
  4.9195767000000004e+00 -2.5793799999999999e-02
  2.2131177399999999e+00  4.5588062000000001e-01
  9.6083708999999995e-01  5.2394492999999998e-01
  3.7253481999999999e-01  1.7756947000000001e-01
  1.4901391999999999e-01  8.6368000000000002e-04
  5.9605560000000002e-02  3.9305499999999997e-03
l=2 n=16
  9.6640907700000007e+03 -5.0880000000000001e-05
  4.0426813000000002e+03 -1.4318999999999999e-04
  1.7405362700000001e+03 -7.2274999999999998e-04
  7.7142905399999995e+02 -3.0032300000000000e-03
  3.5090462000000002e+02 -1.1135050000000001e-02
  1.6622601499999999e+02 -3.0210399999999998e-02
  8.1231013899999994e+01 -5.2088019999999999e-02
  4.0699368000000000e+01 -2.5172770000000001e-02
  2.0349052499999999e+01  9.4536309999999998e-02
  1.0048660999999999e+01  1.7484654999999999e-01
  4.9195767000000004e+00  2.7221300000000001e-03
  2.2131177399999999e+00 -4.6456293999999998e-01
  9.6083708999999995e-01 -1.7419050000000000e-01
  3.7253481999999999e-01  6.2602117000000002e-01
  1.4901391999999999e-01  4.4216942999999997e-01
  5.9605560000000002e-02  6.8944870000000005e-02
l=2 n=16
  9.6640907700000007e+03  8.2760000000000000e-05
  4.0426813000000002e+03  2.3293000000000001e-04
  1.7405362700000001e+03  1.1764799999999999e-03
  7.7142905399999995e+02  4.8909699999999997e-03
  3.5090462000000002e+02  1.8169490000000000e-02
  1.6622601499999999e+02  4.9417950000000002e-02
  8.1231013899999994e+01  8.4100300000000003e-02
  4.0699368000000000e+01  3.6225279999999999e-02
  2.0349052499999999e+01 -1.7055137000000001e-01
  1.0048660999999999e+01 -2.7328814000000001e-01
  4.9195767000000004e+00  6.6538550000000002e-02
  2.2131177399999999e+00  9.8959043999999996e-01
  9.6083708999999995e-01 -7.7163183000000002e-01
  3.7253481999999999e-01 -5.5050467999999997e-01
  1.4901391999999999e-01  7.9049758999999997e-01
  5.9605560000000002e-02  1.8697505000000000e-01
l=2 n=16
  9.6640907700000007e+03 -1.0540000000000000e-04
  4.0426813000000002e+03 -2.0536999999999999e-04
  1.7405362700000001e+03 -1.5137900000000001e-03
  7.7142905399999995e+02 -4.9179000000000002e-03
  3.5090462000000002e+02 -2.2251020000000000e-02
  1.6622601499999999e+02 -5.1084209999999998e-02
  8.1231013899999994e+01 -1.0623245000000001e-01
  4.0699368000000000e+01 -1.4826900000000000e-03
  2.0349052499999999e+01  1.4992543999999999e-01
  1.0048660999999999e+01  4.2338742000000001e-01
  4.9195767000000004e+00 -4.9618301999999997e-01
  2.2131177399999999e+00 -7.1225696999999999e-01
  9.6083708999999995e-01  1.5886313599999999e+00
  3.7253481999999999e-01 -1.2889944200000001e+00
  1.4901391999999999e-01  1.5196921999999999e-01
  5.9605560000000002e-02  6.7509881000000005e-01
l=2 n=16
  9.6640907700000007e+03  1.4925000000000000e-04
  4.0426813000000002e+03  1.2378000000000001e-04
  1.7405362700000001e+03  2.1698700000000000e-03
  7.7142905399999995e+02  4.5628700000000001e-03
  3.5090462000000002e+02  2.9804879999999999e-02
  1.6622601499999999e+02  5.0375719999999999e-02
  8.1231013899999994e+01  1.4908590999999999e-01
  4.0699368000000000e+01 -7.5084129999999999e-02
  2.0349052499999999e+01 -6.7091109999999995e-02
  1.0048660999999999e+01 -7.4991556999999998e-01
  4.9195767000000004e+00  1.4394968800000001e+00
  2.2131177399999999e+00 -7.8713754999999996e-01
  9.6083708999999995e-01 -3.8921329999999998e-01
  3.7253481999999999e-01  1.3613588400000001e+00
  1.4901391999999999e-01 -1.8381746299999999e+00
  5.9605560000000002e-02  1.2951845500000001e+00
l=2 n=16
  9.6640907700000007e+03 -2.3036000000000001e-04
  4.0426813000000002e+03 -3.3594000000000001e-04
  1.7405362700000001e+03 -3.3312600000000000e-03
  7.7142905399999995e+02 -9.1898099999999996e-03
  3.5090462000000002e+02 -4.7940160000000002e-02
  1.6622601499999999e+02 -9.9364220000000003e-02
  8.1231013899999994e+01 -2.2193445000000001e-01
  4.0699368000000000e+01  1.0005300000000000e-01
  2.0349052499999999e+01  3.1578743999999997e-01
  1.0048660999999999e+01  8.5029909999999997e-01
  4.9195767000000004e+00 -2.6344234399999999e+00
  2.2131177399999999e+00  3.1348530499999998e+00
  9.6083708999999995e-01 -2.5674985600000002e+00
  3.7253481999999999e-01  1.9014176199999999e+00
  1.4901391999999999e-01 -1.3916496100000000e+00
  5.9605560000000002e-02  6.8078068000000003e-01
l=2 n=16
  9.6640907700000007e+03  1.7411000000000000e-04
  4.0426813000000002e+03  2.2576300000000001e-03
  1.7405362700000001e+03  2.2666299999999999e-03
  7.7142905399999995e+02  3.6308739999999999e-02
  3.5090462000000002e+02  6.2662159999999995e-02
  1.6622601499999999e+02  3.6618341999999998e-01
  8.1231013899999994e+01  5.5888239999999999e-02
  4.0699368000000000e+01  3.0452135000000002e-01
  2.0349052499999999e+01 -2.7004299100000000e+00
  1.0048660999999999e+01  4.4350191700000003e+00
  4.9195767000000004e+00 -3.8383931900000001e+00
  2.2131177399999999e+00  2.3264274700000001e+00
  9.6083708999999995e-01 -1.2276896100000001e+00
  3.7253481999999999e-01  6.3411945999999997e-01
  1.4901391999999999e-01 -3.5337221000000002e-01
  5.9605560000000002e-02  1.4005313000000000e-01
l=3 n=12
  6.3018001500000003e+02  1.2095500000000000e-03
  2.9417696599999999e+02  4.6028700000000002e-03
  1.4210685699999999e+02  2.4199269999999998e-02
  6.8879199499999999e+01  8.0867350000000005e-02
  3.4739467200000000e+01  2.0038157000000001e-01
  1.7392523600000001e+01  3.4192803999999999e-01
  8.5867815400000005e+00  3.6659100999999999e-01
  4.1830367400000004e+00  2.2926078000000000e-01
  1.8821563400000001e+00  6.4227489999999998e-02
  7.5286253000000003e-01  2.0606100000000000e-03
  3.0114500999999999e-01  6.7391000000000000e-04
  1.2045800000000000e-01 -2.3911000000000001e-04
l=3 n=12
  6.3018001500000003e+02 -4.1616000000000000e-04
  2.9417696599999999e+02 -1.6216399999999999e-03
  1.4210685699999999e+02 -8.3819299999999992e-03
  6.8879199499999999e+01 -2.8275340000000000e-02
  3.4739467200000000e+01 -7.1077139999999997e-02
  1.7392523600000001e+01 -1.2693588000000000e-01
  8.5867815400000005e+00 -1.2561987999999999e-01
  4.1830367400000004e+00  3.1814519999999999e-02
  1.8821563400000001e+00  5.4424355999999996e-01
  7.5286253000000003e-01  4.7812546000000000e-01
  3.0114500999999999e-01  9.7675239999999997e-02
  1.2045800000000000e-01  2.9293730000000000e-02
l=3 n=12
  6.3018001500000003e+02  2.7629999999999999e-04
  2.9417696599999999e+02  9.7861999999999992e-04
  1.4210685699999999e+02  5.4949300000000003e-03
  6.8879199499999999e+01  1.7416760000000000e-02
  3.4739467200000000e+01  4.7481959999999997e-02
  1.7392523600000001e+01  8.6662820000000002e-02
  8.5867815400000005e+00  9.6614649999999996e-02
  4.1830367400000004e+00 -5.5658199999999998e-02
  1.8821563400000001e+00 -5.3071906999999996e-01
  7.5286253000000003e-01  8.4903729999999997e-02
  3.0114500999999999e-01  7.2239142000000001e-01
  1.2045800000000000e-01  2.4233392000000001e-01
l=3 n=12
  6.3018001500000003e+02 -5.7308000000000001e-04
  2.9417696599999999e+02 -2.0342000000000000e-04
  1.4210685699999999e+02 -9.8623600000000006e-03
  6.8879199499999999e+01 -1.2698549999999999e-02
  3.4739467200000000e+01 -8.4365120000000002e-02
  1.7392523600000001e+01 -8.9886910000000000e-02
  8.5867815400000005e+00 -2.5780025000000001e-01
  4.1830367400000004e+00  3.7481014000000001e-01
  1.8821563400000001e+00  6.6085908000000004e-01
  7.5286253000000003e-01 -1.1390373400000000e+00
  3.0114500999999999e-01  3.0649295999999998e-01
  1.2045800000000000e-01  5.3360794000000000e-01
l=3 n=12
  6.3018001500000003e+02  1.0182800000000001e-03
  2.9417696599999999e+02 -2.5468499999999998e-03
  1.4210685699999999e+02  1.4833630000000000e-02
  6.8879199499999999e+01 -1.4168149999999999e-02
  3.4739467200000000e+01  1.2625512000000000e-01
  1.7392523600000001e+01  1.4314200000000001e-03
  8.5867815400000005e+00  5.2712159000000003e-01
  4.1830367400000004e+00 -1.1381350600000000e+00
  1.8821563400000001e+00  5.1000860999999997e-01
  7.5286253000000003e-01  5.4956691000000002e-01
  3.0114500999999999e-01 -1.2597671200000000e+00
  1.2045800000000000e-01  1.0899969300000001e+00
l=3 n=12
  6.3018001500000003e+02 -7.6199999999999998e-04
  2.9417696599999999e+02  2.2728700000000002e-03
  1.4210685699999999e+02 -9.7424199999999999e-03
  6.8879199499999999e+01  1.4387540000000001e-02
  3.4739467200000000e+01 -1.2461160000000000e-01
  1.7392523600000001e+01 -1.4118691000000000e-01
  8.5867815400000005e+00 -5.6058045000000001e-01
  4.1830367400000004e+00  1.9223825000000001e+00
  1.8821563400000001e+00 -2.1243355300000002e+00
  7.5286253000000003e-01  1.6906440300000001e+00
  3.0114500999999999e-01 -1.2768508199999999e+00
  1.2045800000000000e-01  6.8886128000000002e-01
l=4 n=4
  1.7674160000000001e+00  6.6669392000000005e-01
  7.0696639999999999e-01  3.8520375000000001e-01
  2.8278650000000000e-01  1.4688408000000000e-01
  1.1311460000000000e-01  4.9973200000000004e-03
l=4 n=4
  1.7674160000000001e+00 -7.6373813999999995e-01
  7.0696639999999999e-01  4.9046079999999997e-01
  2.8278650000000000e-01  5.7657526000000003e-01
  1.1311460000000000e-01  7.5172089999999997e-02
l=4 n=4
  1.7674160000000001e+00  7.5319396999999999e-01
  7.0696639999999999e-01 -1.3326160600000001e+00
  2.8278650000000000e-01  9.2692677000000001e-01
  1.1311460000000000e-01  1.9229597000000001e-01
l=4 n=4
  1.7674160000000001e+00 -2.6119583000000002e-01
  7.0696639999999999e-01  6.9613594999999995e-01
  2.8278650000000000e-01 -1.1984144999999999e+00
  1.1311460000000000e-01  1.2730465799999999e+00
end=84
element=85
l=0 n=25
  5.4956859799999997e+07  1.4472000000000000e-03
  1.3318848900000000e+07  1.7024700000000000e-03
  3.9796975400000000e+06  4.4986999999999996e-03
  1.2906093100000001e+06  7.7614299999999997e-03
  4.4844263400000002e+05  1.5591549999999999e-02
  1.6413784400000001e+05  2.8242779999999999e-02
  6.2877174099999997e+04  5.2827289999999999e-02
  2.4968593799999999e+04  9.5769850000000004e-02
  1.0191771699999999e+04  1.7097997000000001e-01
  4.2666454299999996e+03  2.7295422000000003e-01
  1.8374808800000001e+03  3.3143458999999997e-01
  8.1470707900000002e+02  2.1276137000000001e-01
  3.7044823700000001e+02  3.7106199999999999e-02
  1.7540141700000001e+02  1.0467400000000000e-03
  8.5696687600000004e+01 -7.6331999999999995e-04
  4.2948751399999999e+01  6.6726000000000003e-04
  2.1530860900000000e+01 -5.2901999999999995e-04
  1.0662231200000001e+01  3.5147999999999999e-04
  5.2430724000000000e+00 -1.9558999999999999e-04
  2.3807227200000001e+00  9.6399999999999999e-05
  1.0485602700000001e+00 -4.5710000000000001e-05
  4.1161350000000002e-01  1.9879999999999999e-05
  1.4774233000000001e-01 -9.7899999999999994e-06
  5.9096929999999999e-02  4.9500000000000000e-06
  2.3638770000000000e-02 -1.4699999999999999e-06
l=0 n=25
  5.4956859799999997e+07 -5.7806999999999997e-04
  1.3318848900000000e+07 -6.8159000000000004e-04
  3.9796975400000000e+06 -1.8040000000000000e-03
  1.2906093100000001e+06 -3.1280499999999998e-03
  4.4844263400000002e+05 -6.3265400000000003e-03
  1.6413784400000001e+05 -1.1605780000000000e-02
  6.2877174099999997e+04 -2.2132180000000001e-02
  2.4968593799999999e+04 -4.1489860000000003e-02
  1.0191771699999999e+04 -7.8270010000000001e-02
  4.2666454299999996e+03 -1.3777233999999999e-01
  1.8374808800000001e+03 -1.9342371000000000e-01
  8.1470707900000002e+02 -1.0527021000000000e-01
  3.7044823700000001e+02  3.0888027000000001e-01
  1.7540141700000001e+02  5.9846471999999995e-01
  8.5696687600000004e+01  2.4264620000000001e-01
  4.2948751399999999e+01  1.2567860000000000e-02
  2.1530860900000000e+01  6.6587000000000005e-04
  1.0662231200000001e+01 -2.7209000000000001e-04
  5.2430724000000000e+00 -4.8350000000000003e-05
  2.3807227200000001e+00  5.1680000000000000e-05
  1.0485602700000001e+00 -2.0730000000000000e-05
  4.1161350000000002e-01  1.0790000000000000e-05
  1.4774233000000001e-01 -5.8100000000000003e-06
  5.9096929999999999e-02  2.9000000000000002e-06
  2.3638770000000000e-02 -8.7000000000000003e-07
l=0 n=25
  5.4956859799999997e+07  2.7950000000000002e-04
  1.3318848900000000e+07  3.2968000000000000e-04
  3.9796975400000000e+06  8.7284000000000005e-04
  1.2906093100000001e+06  1.5146700000000001e-03
  4.4844263400000002e+05  3.0671800000000001e-03
  1.6413784400000001e+05  5.6380199999999997e-03
  6.2877174099999997e+04  1.0789280000000000e-02
  2.4968593799999999e+04  2.0337270000000001e-02
  1.0191771699999999e+04  3.8761610000000002e-02
  4.2666454299999996e+03  6.9417870000000007e-02
  1.8374808800000001e+03  1.0043557000000000e-01
  8.1470707900000002e+02  5.1440409999999999e-02
  3.7044823700000001e+02 -2.4532430999999999e-01
  1.7540141700000001e+02 -6.2884519000000005e-01
  8.5696687600000004e+01 -1.5260686000000001e-01
  4.2948751399999999e+01  8.6199610000000004e-01
  2.1530860900000000e+01  4.7867198999999999e-01
  1.0662231200000001e+01  2.0440110000000001e-02
  5.2430724000000000e+00  6.6065300000000002e-03
  2.3807227200000001e+00 -2.9775299999999999e-03
  1.0485602700000001e+00  1.2423899999999999e-03
  4.1161350000000002e-01 -5.5451999999999997e-04
  1.4774233000000001e-01  2.7691000000000000e-04
  5.9096929999999999e-02 -1.3935000000000000e-04
  2.3638770000000000e-02  4.1300000000000001e-05
l=0 n=25
  5.4956859799999997e+07 -1.4228999999999999e-04
  1.3318848900000000e+07 -1.6786000000000001e-04
  3.9796975400000000e+06 -4.4441000000000001e-04
  1.2906093100000001e+06 -7.7143999999999997e-04
  4.4844263400000002e+05 -1.5623499999999999e-03
  1.6413784400000001e+05 -2.8741299999999999e-03
  6.2877174099999997e+04 -5.5022999999999999e-03
  2.4968593799999999e+04 -1.0393740000000000e-02
  1.0191771699999999e+04 -1.9835909999999998e-02
  4.2666454299999996e+03 -3.5751560000000002e-02
  1.8374808800000001e+03 -5.1921210000000002e-02
  8.1470707900000002e+02 -2.6602069999999998e-02
  3.7044823700000001e+02  1.4255702000000001e-01
  1.7540141700000001e+02  3.8850448999999998e-01
  8.5696687600000004e+01  9.6916580000000002e-02
  4.2948751399999999e+01 -9.8531932000000000e-01
  2.1530860900000000e+01 -5.9839092000000005e-01
  1.0662231200000001e+01  1.0176940299999999e+00
  5.2430724000000000e+00  6.0317447999999996e-01
  2.3807227200000001e+00  1.1564490000000000e-02
  1.0485602700000001e+00  6.9982000000000004e-03
  4.1161350000000002e-01 -2.8034000000000002e-03
  1.4774233000000001e-01  1.3620699999999999e-03
  5.9096929999999999e-02 -7.0430000000000004e-04
  2.3638770000000000e-02  2.0877000000000000e-04
l=0 n=25
  5.4956859799999997e+07  6.6110000000000002e-05
  1.3318848900000000e+07  7.7990000000000004e-05
  3.9796975400000000e+06  2.0649000000000001e-04
  1.2906093100000001e+06  3.5843000000000002e-04
  4.4844263400000002e+05  7.2606000000000005e-04
  1.6413784400000001e+05  1.3355299999999999e-03
  6.2877174099999997e+04  2.5582900000000000e-03
  2.4968593799999999e+04  4.8314800000000000e-03
  1.0191771699999999e+04  9.2346300000000006e-03
  4.2666454299999996e+03  1.6640760000000001e-02
  1.8374808800000001e+03  2.4271310000000001e-02
  8.1470707900000002e+02  1.2257360000000000e-02
  3.7044823700000001e+02 -6.8073629999999996e-02
  1.7540141700000001e+02 -1.9104317000000001e-01
  8.5696687600000004e+01 -4.5203580000000000e-02
  4.2948751399999999e+01  5.5882957000000000e-01
  2.1530860900000000e+01  3.7402265000000001e-01
  1.0662231200000001e+01 -9.5195960999999996e-01
  5.2430724000000000e+00 -8.3055424000000000e-01
  2.3807227200000001e+00  1.0485342700000000e+00
  1.0485602700000001e+00  6.2285663999999996e-01
  4.1161350000000002e-01 -1.0997079999999999e-02
  1.4774233000000001e-01  1.3266280000000000e-02
  5.9096929999999999e-02 -6.7409100000000001e-03
  2.3638770000000000e-02  2.0264599999999999e-03
l=0 n=25
  5.4956859799999997e+07 -2.4879999999999999e-05
  1.3318848900000000e+07 -2.9349999999999999e-05
  3.9796975400000000e+06 -7.7730000000000003e-05
  1.2906093100000001e+06 -1.3490999999999999e-04
  4.4844263400000002e+05 -2.7334000000000001e-04
  1.6413784400000001e+05 -5.0266000000000004e-04
  6.2877174099999997e+04 -9.6338999999999995e-04
  2.4968593799999999e+04 -1.8181300000000000e-03
  1.0191771699999999e+04 -3.4796900000000001e-03
  4.2666454299999996e+03 -6.2602999999999999e-03
  1.8374808800000001e+03 -9.1648400000000005e-03
  8.1470707900000002e+02 -4.5585299999999999e-03
  3.7044823700000001e+02  2.5639160000000001e-02
  1.7540141700000001e+02  7.3123880000000002e-02
  8.5696687600000004e+01  1.6107949999999999e-02
  4.2948751399999999e+01 -2.1715887000000000e-01
  2.1530860900000000e+01 -1.5536353999999999e-01
  1.0662231200000001e+01  4.2595108999999998e-01
  5.2430724000000000e+00  3.9262693999999998e-01
  2.3807227200000001e+00 -6.8980892999999999e-01
  1.0485602700000001e+00 -6.5605000999999996e-01
  4.1161350000000002e-01  7.6071770000000005e-01
  1.4774233000000001e-01  6.8902779999999997e-01
  5.9096929999999999e-02 -5.5259500000000000e-03
  2.3638770000000000e-02  1.6019700000000001e-02
l=0 n=25
  5.4956859799999997e+07  3.3269999999999998e-05
  1.3318848900000000e+07  3.9249999999999999e-05
  3.9796975400000000e+06  1.0389000000000000e-04
  1.2906093100000001e+06  1.8045000000000000e-04
  4.4844263400000002e+05  3.6516000000000001e-04
  1.6413784400000001e+05  6.7290999999999998e-04
  6.2877174099999997e+04  1.2853100000000000e-03
  2.4968593799999999e+04  2.4390900000000001e-03
  1.0191771699999999e+04  4.6289699999999996e-03
  4.2666454299999996e+03  8.4415400000000008e-03
  1.8374808800000001e+03  1.2061750000000000e-02
  8.1470707900000002e+02  6.6512500000000000e-03
  3.7044823700000001e+02 -3.6005820000000001e-02
  1.7540141700000001e+02 -9.4233780000000003e-02
  8.5696687600000004e+01 -3.1682950000000001e-02
  4.2948751399999999e+01  3.2195267999999999e-01
  2.1530860900000000e+01  1.6265304000000000e-01
  1.0662231200000001e+01 -5.3295108999999996e-01
  5.2430724000000000e+00 -7.4316174000000002e-01
  2.3807227200000001e+00  1.7400623300000000e+00
  1.0485602700000001e+00  1.2162900000000001e-02
  4.1161350000000002e-01 -2.0905939600000001e+00
  1.4774233000000001e-01  1.1366407400000000e+00
  5.9096929999999999e-02  4.4941096000000003e-01
  2.3638770000000000e-02  1.0528430000000000e-02
l=0 n=25
  5.4956859799999997e+07 -4.7729999999999999e-05
  1.3318848900000000e+07 -5.6329999999999998e-05
  3.9796975400000000e+06 -1.4903000000000000e-04
  1.2906093100000001e+06 -2.5902000000000000e-04
  4.4844263400000002e+05 -5.2366999999999995e-04
  1.6413784400000001e+05 -9.6646000000000004e-04
  6.2877174099999997e+04 -1.8416699999999999e-03
  2.4968593799999999e+04 -3.5084399999999998e-03
  1.0191771699999999e+04 -6.6204200000000001e-03
  4.2666454299999996e+03 -1.2185919999999999e-02
  1.8374808800000001e+03 -1.7134119999999999e-02
  8.1470707900000002e+02 -1.0074270000000000e-02
  3.7044823700000001e+02  5.3508460000000001e-02
  1.7540141700000001e+02  1.3307262000000000e-01
  8.5696687600000004e+01  5.3500779999999998e-02
  4.2948751399999999e+01 -5.0305820000000001e-01
  2.1530860900000000e+01 -1.8663915000000000e-01
  1.0662231200000001e+01  8.0562071999999996e-01
  5.2430724000000000e+00  1.3215406199999999e+00
  2.3807227200000001e+00 -4.4282861799999997e+00
  1.0485602700000001e+00  4.2481901300000002e+00
  4.1161350000000002e-01 -1.1032780300000000e+00
  1.4774233000000001e-01 -1.6746294700000000e+00
  5.9096929999999999e-02  1.7755783700000001e+00
  2.3638770000000000e-02 -1.6205163000000000e-01
l=0 n=25
  5.4956859799999997e+07  4.9870000000000002e-05
  1.3318848900000000e+07  5.8690000000000002e-05
  3.9796975400000000e+06  1.5601999999999999e-04
  1.2906093100000001e+06  2.6924000000000002e-04
  4.4844263400000002e+05  5.5064000000000003e-04
  1.6413784400000001e+05  9.9726999999999997e-04
  6.2877174099999997e+04  1.9599200000000000e-03
  2.4968593799999999e+04  3.5548200000000002e-03
  1.0191771699999999e+04  7.2353000000000001e-03
  4.2666454299999996e+03  1.1810800000000000e-02
  1.8374808800000001e+03  2.0544810000000000e-02
  8.1470707900000002e+02  3.1448200000000000e-03
  3.7044823700000001e+02 -3.5720320000000000e-02
  1.7540141700000001e+02 -1.9728765000000001e-01
  8.5696687600000004e+01  8.6706960000000000e-02
  4.2948751399999999e+01  2.3996302000000000e-01
  2.1530860900000000e+01  8.2069652000000004e-01
  1.0662231200000001e+01 -2.2508206099999999e+00
  5.2430724000000000e+00  7.2452506999999999e-01
  2.3807227200000001e+00  3.2860495900000002e+00
  1.0485602700000001e+00 -5.8920964500000004e+00
  4.1161350000000002e-01  5.9199735400000000e+00
  1.4774233000000001e-01 -4.7731072000000001e+00
  5.9096929999999999e-02  2.3400176699999999e+00
  2.3638770000000000e-02 -6.5644019999999997e-02
l=0 n=25
  5.4956859799999997e+07 -8.5179999999999994e-05
  1.3318848900000000e+07 -9.9610000000000003e-05
  3.9796975400000000e+06 -2.6742999999999998e-04
  1.2906093100000001e+06 -4.5467000000000001e-04
  4.4844263400000002e+05 -9.5262000000000005e-04
  1.6413784400000001e+05 -1.6577100000000000e-03
  6.2877174099999997e+04 -3.4744500000000000e-03
  2.4968593799999999e+04 -5.6711699999999997e-03
  1.0191771699999999e+04 -1.3495920000000000e-02
  4.2666454299999996e+03 -1.6868629999999999e-02
  1.8374808800000001e+03 -4.4542310000000002e-02
  8.1470707900000002e+02  2.1002910000000000e-02
  3.7044823700000001e+02 -1.0360560000000000e-02
  1.7540141700000001e+02  5.4627663000000004e-01
  8.5696687600000004e+01 -6.6960202000000002e-01
  4.2948751399999999e+01  6.1481704000000004e-01
  2.1530860900000000e+01 -3.6123308800000000e+00
  1.0662231200000001e+01  9.3196159099999996e+00
  5.2430724000000000e+00 -1.1749334299999999e+01
  2.3807227200000001e+00  9.1760089499999999e+00
  1.0485602700000001e+00 -4.9910439000000002e+00
  4.1161350000000002e-01  1.5556926400000000e+00
  1.4774233000000001e-01  7.7107075000000003e-01
  5.9096929999999999e-02 -2.2242733600000002e+00
  2.3638770000000000e-02  1.6251720199999999e+00
l=0 n=25
  5.4956859799999997e+07  7.5229999999999996e-05
  1.3318848900000000e+07  8.8399999999999994e-05
  3.9796975400000000e+06  2.3552999999999999e-04
  1.2906093100000001e+06  4.0508999999999999e-04
  4.4844263400000002e+05  8.3317999999999999e-04
  1.6413784400000001e+05  1.4953500000000001e-03
  6.2877174099999997e+04  2.9844400000000001e-03
  2.4968593799999999e+04  5.2827200000000003e-03
  1.0191771699999999e+04  1.1174050000000000e-02
  4.2666454299999996e+03  1.7161940000000001e-02
  1.8374808800000001e+03  3.3156339999999999e-02
  8.1470707900000002e+02 -9.0061999999999998e-04
